Dernière date du DataSet: 2025-09-03

Resultat de la pipeline 2 

Augmentation prévue de: 100.75% 

Prediction finale (0 ou 1): 1
Prix de cloture du 2025-09-03 est à 111703.0
Prix du High du lendemain est estimé à 112540.7725

Rapport de classification:
              precision    recall  f1-score   support

           0     0.2834    0.2978    0.2904       178
           1     0.8134    0.8027    0.8080       679

    accuracy                         0.6978       857
   macro avg     0.5484    0.5502    0.5492       857
weighted avg     0.7033    0.6978    0.7005       857

Precision classe 1: 0.8134328358208955
Recall classe 1: 0.8026509572901326

=== SOLDES DU COMPTE ===
ETH | Disponible: 1.0 | Bloqué: 0.0
BTC | Disponible: 1.08909 | Bloqué: 0.0
LTC | Disponible: 5.0 | Bloqué: 0.0
BNB | Disponible: 1.0 | Bloqué: 0.0
USDT | Disponible: 0.5392909 | Bloqué: 0.0
TRX | Disponible: 1778.0 | Bloqué: 0.0
XRP | Disponible: 228.0 | Bloqué: 0.0
NEO | Disponible: 92.0 | Bloqué: 0.0
QTUM | Disponible: 260.0 | Bloqué: 0.0
GAS | Disponible: 179.0 | Bloqué: 0.0
LRC | Disponible: 6693.0 | Bloqué: 0.0
ZRX | Disponible: 2325.0 | Bloqué: 0.0
KNC | Disponible: 1778.0 | Bloqué: 0.0
IOTA | Disponible: 3197.0 | Bloqué: 0.0
LINK | Disponible: 38.0 | Bloqué: 0.0
XVG | Disponible: 18446.0 | Bloqué: 0.0
MTL | Disponible: 755.0 | Bloqué: 0.0
ETC | Disponible: 30.0 | Bloqué: 0.0
ZEC | Disponible: 13.0 | Bloqué: 0.0
DASH | Disponible: 25.0 | Bloqué: 0.0
REQ | Disponible: 3688.0 | Bloqué: 0.0
POWR | Disponible: 3344.0 | Bloqué: 0.0
ENJ | Disponible: 7633.0 | Bloqué: 0.0
STORJ | Disponible: 2101.0 | Bloqué: 0.0
KMD | Disponible: 16758.0 | Bloqué: 0.0
BAT | Disponible: 4035.0 | Bloqué: 0.0
LSK | Disponible: 1351.0 | Bloqué: 0.0
MANA | Disponible: 2011.0 | Bloqué: 0.0
ADX | Disponible: 6560.0 | Bloqué: 0.0
ADA | Disponible: 893.0 | Bloqué: 0.0
XLM | Disponible: 2162.0 | Bloqué: 0.0
ICX | Disponible: 4036.0 | Bloqué: 0.0
RLC | Disponible: 549.0 | Bloqué: 0.0
PIVX | Disponible: 3937.0 | Bloqué: 0.0
STEEM | Disponible: 3920.0 | Bloqué: 0.0
ZIL | Disponible: 18446.0 | Bloqué: 0.0
ONT | Disponible: 4255.0 | Bloqué: 0.0
WAN | Disponible: 4678.0 | Bloqué: 0.0
SYS | Disponible: 14921.0 | Bloqué: 0.0
TUSD | Disponible: 10000.0 | Bloqué: 0.0
ZEN | Disponible: 70.0 | Bloqué: 0.0
THETA | Disponible: 736.0 | Bloqué: 0.0
IOTX | Disponible: 18446.0 | Bloqué: 0.0
DATA | Disponible: 18446.0 | Bloqué: 0.0
SC | Disponible: 18446.0 | Bloqué: 0.0
DENT | Disponible: 18446.0 | Bloqué: 0.0
ARDR | Disponible: 6439.0 | Bloqué: 0.0
HOT | Disponible: 18446.0 | Bloqué: 0.0
VET | Disponible: 18446.0 | Bloqué: 0.0
RVN | Disponible: 18446.0 | Bloqué: 0.0
USDC | Disponible: 10000.0 | Bloqué: 0.0
ONG | Disponible: 3056.0 | Bloqué: 0.0
FET | Disponible: 723.0 | Bloqué: 0.0
IOST | Disponible: 18446.0 | Bloqué: 0.0
CELR | Disponible: 18446.0 | Bloqué: 0.0
ATOM | Disponible: 124.0 | Bloqué: 0.0
PHB | Disponible: 1188.0 | Bloqué: 0.0
TFUEL | Disponible: 15484.0 | Bloqué: 0.0
ONE | Disponible: 18446.0 | Bloqué: 0.0
ALGO | Disponible: 2852.0 | Bloqué: 0.0
DOGE | Disponible: 3092.0 | Bloqué: 0.0
DUSK | Disponible: 9495.0 | Bloqué: 0.0
ANKR | Disponible: 18446.0 | Bloqué: 0.0
WIN | Disponible: 18446.0 | Bloqué: 0.0
COS | Disponible: 18446.0 | Bloqué: 0.0
FUN | Disponible: 18446.0 | Bloqué: 0.0
CVC | Disponible: 5755.0 | Bloqué: 0.0
CHZ | Disponible: 14444.0 | Bloqué: 0.0
BAND | Disponible: 892.0 | Bloqué: 0.0
XTZ | Disponible: 946.0 | Bloqué: 0.0
HBAR | Disponible: 3387.0 | Bloqué: 0.0
NKN | Disponible: 18446.0 | Bloqué: 0.0
STX | Disponible: 758.0 | Bloqué: 0.0
KAVA | Disponible: 1253.0 | Bloqué: 0.0
ARPA | Disponible: 18446.0 | Bloqué: 0.0
BCH | Disponible: 1.0 | Bloqué: 0.0
FTT | Disponible: 615.0 | Bloqué: 0.0
TRY | Disponible: 18466.0 | Bloqué: 0.0
EUR | Disponible: 425.0 | Bloqué: 0.0
OGN | Disponible: 9633.0 | Bloqué: 0.0
BNT | Disponible: 858.0 | Bloqué: 0.0
LTO | Disponible: 18446.0 | Bloqué: 0.0
MBL | Disponible: 18446.0 | Bloqué: 0.0
COTI | Disponible: 9775.0 | Bloqué: 0.0
ZAR | Disponible: 18466.0 | Bloqué: 0.0
SOL | Disponible: 3.0 | Bloqué: 0.0
CTSI | Disponible: 8840.0 | Bloqué: 0.0
HIVE | Disponible: 2463.0 | Bloqué: 0.0
CHR | Disponible: 6441.0 | Bloqué: 0.0
MDT | Disponible: 18446.0 | Bloqué: 0.0
UAH | Disponible: 18466.0 | Bloqué: 0.0
COMP | Disponible: 11.0 | Bloqué: 0.0
SXP | Disponible: 2943.0 | Bloqué: 0.0
SNX | Disponible: 881.0 | Bloqué: 0.0
VTHO | Disponible: 18446.0 | Bloqué: 0.0
